Group,logMass,gal1,n_gal1,RAJ2000,DEJ2000,z,logMst,u_logMst,g-r,gal2,n_gal2,RA2,DE2,z2,logMst2,u_logMst2,g-r2,SDSS
121,13.74,CEN,,14 14 32.6,+01 43 53.6,0.053,11.21,,0.82,NO,,14 14 32.6,+01 44 01.5,,10.98,,0.78,SDSS
830,13.55,CEN,,08 54 58.9,+49 08 32.4,0.052,11.31,,0.86,NO,,08 55 00.6,+49 08 32.8,,10.83,,0.69,SDSS
419,14.41,CEN,,12 27 37.1,-00 23 02.4,0.115,11.54,,0.78,NO,,12 27 36.7,-00 23 10.8,,11.11,,0.79,SDSS
54,14.62,CEN,,15 08 25.8,-00 15 58.6,0.09,11.63,,0.81,NO,,15 08 25.0,-00 16 07.1,,11.49,,0.81,SDSS
614,13.82,CEN,,13 52 02.2,+66 50 20.1,0.068,11.31,,0.82,NO,,13 52 01.0,+66 50 19.3,,10.93,,0.7,SDSS
163,14.47,CEN,,15 09 59.4,+03 00 11.1,0.092,11.51,,0.81,NO,,15 09 59.6,+03 00 03.8,,11.52,*,1.05,SDSS
539,14.3,CEN,,00 56 20.1,-09 36 29.7,0.103,11.51,,0.77,NO,,00 56 20.0,-09 36 33.7,,11.25,,0.74,SDSS
393,14.26,CEN,,10 04 39.4,+02 57 42.8,0.104,11.37,,0.8,NO,,10 04 39.5,+02 57 39.9,,10.73,,0.66,SDSS
398,14.29,CEN,,10 37 29.8,-00 40 40.5,0.096,11.33,,0.75,NO,,10 37 29.9,-00 40 46.3,,11.23,,0.88,SDSS
214,14.18,CEN,,15 41 35.7,+55 58 39.8,0.068,11.31,,0.89,NO,,15 41 34.5,+55 58 38.9,,11.26,,0.76,SDSS
291,14.07,CEN,,22 28 25.5,-09 37 22.3,0.083,11.35,,0.76,NO,,22 28 25.6,-09 37 30.4,,11.28,,0.81,SDSS
5,14.24,CEN,,14 40 42.8,+03 27 55.5,0.027,11.39,,0.82,SAT,,14 40 39.0,+03 28 11.0,0.027,11.14,*,0.87,SDSS
102,14.32,CEN,,09 58 52.2,+01 03 33.1,0.081,11.26,,0.67,SAT,,09 58 52.0,+01 03 46.4,0.082,11.45,,1.21,SDSS
759,14.13,CEN,,08 46 13.1,+53 26 38.1,0.113,11.73,*,1.13,SAT,,08 46 13.3,+53 26 35.9,0.113,10.84,*,0.66,SDSS
74,14.27,CEN,,11 45 37.2,+64 30 41.4,0.063,11.42,,0.84,SAT,,11 45 37.4,+64 30 45.3,0.064,11.37,,0.9,SDSS
847,13.91,CEN,,10 34 09.7,+04 21 29.8,0.1,11.42,,0.82,SAT,,10 34 09.1,+04 21 30.8,0.1,11.25,*,0.86,SDSS
572,13.92,CEN,,13 30 10.3,-02 06 18.0,0.087,11.35,,0.81,SAT,,13 30 10.9,-02 06 13.6,0.086,11.38,,0.87,SDSS
1775,13.98,CEN,,17 20 36.1,+56 39 42.5,0.12,11.4,,0.82,SAT,,17 20 37.7,+56 39 45.1,0.12,11.33,,0.78,SDSS
1545,13.43,SAT,,13 36 43.6,-03 29 57.0,0.053,10.91,,1.01,NO,+,13 36 44.3,-03 29 52.5,,11.05,,0.72,SDSS
261,14.26,SAT,,17 01 52.2,+35 02 54.9,0.107,11.01,,0.67,NO,+,17 01 53.1,+35 03 04.0,,11.43,,0.75,SDSS
479,14.28,SAT,,14 09 59.4,-01 32 18.9,0.117,11.64,*,1.17,NO,+,14 09 59.5,-01 32 22.8,,11.41,,0.71,SDSS
126,13.55,SAT,,13 59 25.2,-03 12 29.0,0.025,10.73,,0.95,NO,,13 59 24.8,-03 12 33.1,,11.07,,0.81,SDSS
